Timestamp,TaskID,WorkerID,Status,Duration(ms)
2025-07-27T20:23:06.790Z,0,worker-mdm40ujg5fd59akawl7,Assigned,
2025-07-27T20:23:06.806Z,1,worker-mdm413c7tm0b0y0cnl,Assigned,
2025-07-27T20:23:06.819Z,2,worker-mdm439g04hhhvzs5lr6,Assigned,
2025-07-27T20:23:06.834Z,3,worker-mdm41dlr9mlxqiyq5g,Assigned,
2025-07-27T20:23:06.862Z,4,worker-mdm410p828b57l38z13,Assigned,
2025-07-27T20:23:06.882Z,5,worker-mdm438p33cgmiqsj775,Assigned,
2025-07-27T20:23:06.907Z,6,worker-mdm40sgr1js16edgm93,Assigned,
2025-07-27T20:23:06.929Z,7,worker-mdm41b6sx2bj43qv0bs,Assigned,
2025-07-27T20:23:06.950Z,8,worker-mdm41c9kuydmj5lv85i,Assigned,
2025-07-27T20:23:06.972Z,9,worker-mdm411vnmvw3g7o7xe,Assigned,
2025-07-27T20:23:06.991Z,10,worker-mdm42ym6kppjq7wr7ed,Assigned,
2025-07-27T20:23:07.012Z,11,worker-mdm40tns8mbfu3j8kvv,Assigned,
2025-07-27T20:23:07.032Z,12,worker-mdm3zkp1w2lt6ayd06p,Assigned,
2025-07-27T20:23:07.048Z,13,worker-mdm3zqeoab8v6kwy7jr,Assigned,
2025-07-27T20:23:07.065Z,14,worker-mdm3zy65zrctshkddd,Assigned,
2025-07-27T20:23:07.081Z,2,worker-mdm439g04hhhvzs5lr6,Completed,0
2025-07-27T20:23:07.097Z,15,worker-mdm439g04hhhvzs5lr6,Assigned,
2025-07-27T20:23:07.116Z,3,worker-mdm41dlr9mlxqiyq5g,Completed,0
2025-07-27T20:23:07.139Z,16,worker-mdm41dlr9mlxqiyq5g,Assigned,
2025-07-27T20:23:07.160Z,5,worker-mdm438p33cgmiqsj775,Completed,0
2025-07-27T20:23:07.178Z,17,worker-mdm438p33cgmiqsj775,Assigned,
2025-07-27T20:23:07.194Z,7,worker-mdm41b6sx2bj43qv0bs,Completed,0
2025-07-27T20:23:07.211Z,18,worker-mdm41b6sx2bj43qv0bs,Assigned,
